Title,Price,Ratings,Total_no_of_Ratings
"Boult Audio Z40 Pro with 100H Playtime, Quad Mic ENC, 45ms Low Latency Gaming, Premium Rubber Grip Case, 13mm Bass Drivers, Made in India TWS Bluetooth 5.3 Truly Wireless in Ear Earbuds (Midnight)","1,299",3.8 out of 5 stars,"23,752 ratings"
"pTron Bassbuds Fute TWS Earbuds with Mic, Bluetooth V5.1 Wireless Headphones, 13mm Driver, 25Hrs Playtime, Snug-Fit in-Ear Buds, Touch Control, Voice Assistant & Type C Fast Charging (Pearl White)",649,4.0 out of 5 stars,787 ratings
"pTron Bassbuds Duo In-Ear Wireless Earbuds, Immersive Sound, 32H Playtime, Clear Calls TWS Earbuds, Bluetooth V5.1 Headphone, Type-C Fast Charging, Voice Assistant & IPX4 Water Resistant (Light Brown)",599,4.0 out of 5 stars,787 ratings
"Boult Audio Newly Launched W20 Truly Wireless in Ear Earbuds with 35H Playtime, Zen™ ENC Mic, 45ms Low Latency, 13mm Bass Drivers, Type-C Fast Charging, Made in India, IPX5 ear buds TWS (Glacier Blue)",899,4.2 out of 5 stars,451 ratings
"Careflection M10 Bluetooth 5.1 Earbuds in-Ear TWS Stereo Headphones with Smart LED Display Charging Case, Waterproof Built-in Mic for Sports Work - Black.",399,Previous page,N/A
"pTron Bassbuds Duo In-Ear Wireless Earbuds, Immersive Sound, 32Hrs Playtime, Clear Calls TWS Earbuds, Bluetooth V5.1 Headphone,Type-C Fast Charging, Voice Assist & IPX4 Water Resistant (Flamingo Pink)",599,3.7 out of 5 stars,"2,864 ratings"
"OnePlus Nord Buds 2r True Wireless in Ear Earbuds with Mic, 12.4mm Drivers, Playback:Upto 38hr case,4-Mic Design, IP55 Rating [Deep Grey]","1,799",4.2 out of 5 stars,"70,727 ratings"
"Mivi DuoPods i2 True Wireless Earbuds, 45+ Hrs Playtime, HD Call Clarity, Fast Charging, Type C, 13mm Bass drivers, IPX 4.0 Sweat Proof, BT v5.3, Made in India Earbuds - Blue",999,4.2 out of 5 stars,"2,372 ratings"
"amazon basics True Wireless in-Ear Earbuds with Mic, Touch Control, IPX5 Water-Resistance, Bluetooth 5.3, Up to 36 Hours Play Time, Voice Assistance and Fast Charging (White)",799,3.5 out of 5 stars,741 ratings
"pTron Bassbuds Fute TWS Earbuds with Mic, Bluetooth V5.1 Wireless Headphones, 13mm Driver, 25Hrs Playtime, Snug-Fit in-Ear Buds, Touch Control, Voice Assistant & Type C Fast Charging (Pearl Black)",649,4.0 out of 5 stars,787 ratings
Fastrack Fpods FZ100 TWS in-Ear Earbuds with Mega 50 Hrs Playtime|Extra Deep Bass Driver|Quad Mic ENC for Clear Calls|Ultra Low 40ms Latency Gaming Mode|NitroFast Charge-200 Min in 10 Min-Black,999,3.7 out of 5 stars,915 ratings
"boAt Airdopes 170 TWS Earbuds with 50H Playtime, Quad Mics ENx™ Tech, Low Latency Mode, 13mm Drivers, ASAP™ Charge, IPX4, IWP™, Touch Controls & BT v5.3(Classic Black)",999,3.7 out of 5 stars,"65,078 ratings"
